,,,,,,,,,,,,,,,,,,,
MS/SAS/DAB/Núcleo de Tecnologia da Informação - NTI,,,,,,,,,,,,,,,,,,,
"Relatório do Consumo Alimentar por período, fase do ciclo da vida (de 2008 a 2014).",,,,,,,,,,,,,,,,,,,
Abrangência: Região (TODOS) - Estado (TODOS),,,,,,,,,,,,,,,,,,,
Competência: Ano: 2013 - Mês: TODOS,,,,,,,,,,,,,,,,,,,
Faixa Etária: Gestantes (Adolescentes e Adultas),,,,,,,,,,,,,,,,,,,
Sexo: TODOS,,,,,,,,,,,,,,,,,,,
Raça e Cor: TODOS,,,,,,,,,,,,,,,,,,,
Povo e Comunidade: TODOS,,,,,,,,,,,,,,,,,,,
Escolaridade: TODOS,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Abrangência Estadual,,,"FREQUÊNCIA DE CONSUMO - Bolachas/biscoitos doces ou recheados, doces, balas e chocolates",,,,,,,,,,,,,,,,Total de indivíduos
Região,Código UF,UF,,,,,,,,,,,,,,,,,avaliados
,,,Não consumiu nos últimos sete dias,,1 dia nos últimos sete dias,,2 dias nos últimos sete dias,,3 dias nos últimos sete dias,,4 dias nos últimos sete dias,,5 dias nos últimos sete dias,,6 dias nos últimos sete dias,,Todos os últimos sete dias,,
,,,n,%,n,%,n,%,n,%,n,%,n,%,n,%,n,%,
CENTRO-OESTE,53,DF,367,34%,205,19%,149,14%,112,10%,49,5%,35,3%,19,2%,146,13%,1082
CENTRO-OESTE,52,GO,544,34%,262,16%,255,16%,182,11%,104,6%,46,3%,45,3%,163,10%,1601
CENTRO-OESTE,50,MS,488,33%,295,20%,207,14%,152,10%,76,5%,55,4%,43,3%,159,11%,1475
CENTRO-OESTE,51,MT,1413,39%,669,18%,499,14%,315,9%,175,5%,126,3%,91,3%,352,10%,3640
TOTAL REGIÃO CENTRO-OESTE,,,2812,36%,1431,18%,1110,14%,761,10%,404,5%,262,3%,198,3%,820,11%,7798
NORDESTE,27,AL,604,37%,277,17%,216,13%,154,9%,74,5%,32,2%,36,2%,230,14%,1623
NORDESTE,29,BA,1635,44%,692,19%,494,13%,250,7%,118,3%,96,3%,69,2%,347,9%,3701
NORDESTE,23,CE,691,36%,364,19%,289,15%,194,10%,76,4%,56,3%,49,3%,181,10%,1900
NORDESTE,21,MA,271,44%,98,16%,93,15%,55,9%,23,4%,16,3%,12,2%,43,7%,611
NORDESTE,25,PB,314,30%,139,13%,117,11%,247,24%,47,5%,25,2%,15,1%,131,13%,1035
NORDESTE,26,PE,109,38%,61,21%,41,14%,27,9%,8,3%,7,2%,6,2%,31,11%,290
NORDESTE,22,PI,358,36%,208,21%,171,17%,92,9%,35,4%,23,2%,18,2%,77,8%,982
NORDESTE,24,RN,160,33%,87,18%,60,12%,47,10%,27,6%,11,2%,12,2%,81,17%,485
NORDESTE,28,SE,4,27%,4,27%,6,40%,0,-,1,7%,0,-,0,-,0,-,15
TOTAL REGIÃO NORDESTE,,,4146,39%,1930,18%,1487,14%,1066,10%,409,4%,266,2%,217,2%,1121,11%,10642
NORTE,12,AC,5,24%,3,14%,2,10%,5,24%,0,-,3,14%,3,14%,0,-,21
